.
├── avrora
│   ├── actions
│   │   ├── Action.class
│   │   ├── AnalyzeStackAction.class
│   │   ├── CFGAction.class
│   │   ├── DisassembleAction.class
│   │   ├── ELFDumpAction.class
│   │   ├── ISEAAction.class
│   │   ├── SimAction$AsynchronousExit.class
│   │   ├── SimAction$BreakPointException.class
│   │   ├── SimAction$ShutdownThread.class
│   │   ├── SimAction$TimeoutException.class
│   │   ├── SimAction.class
│   │   └── TestAction.class
│   ├── arch
│   │   ├── AbstractArchitecture.class
│   │   ├── AbstractDisassembler.class
│   │   ├── AbstractInstr.class
│   │   ├── ArchitectureRegistry.class
│   │   ├── avr
│   │   │   ├── AVRArchitecture.class
│   │   │   └── AVRProperties.class
│   │   ├── legacy
│   │   │   ├── LegacyArchitecture.class
│   │   │   ├── LegacyDisassembler$InvalidInstruction.class
│   │   │   ├── LegacyDisassembler.class
│   │   │   ├── LegacyInstr$ADC.class
│   │   │   ├── LegacyInstr$ADD.class
│   │   │   ├── LegacyInstr$ADIW.class
│   │   │   ├── LegacyInstr$AND.class
│   │   │   ├── LegacyInstr$ANDI.class
│   │   │   ├── LegacyInstr$ASR.class
│   │   │   ├── LegacyInstr$BLD.class
│   │   │   ├── LegacyInstr$BRCC.class
│   │   │   ├── LegacyInstr$BRCS.class
│   │   │   ├── LegacyInstr$BREAK.class
│   │   │   ├── LegacyInstr$BREQ.class
│   │   │   ├── LegacyInstr$BRGE.class
│   │   │   ├── LegacyInstr$BRHC.class
│   │   │   ├── LegacyInstr$BRHS.class
│   │   │   ├── LegacyInstr$BRID.class
│   │   │   ├── LegacyInstr$BRIE.class
│   │   │   ├── LegacyInstr$BRLT.class
│   │   │   ├── LegacyInstr$BRMI.class
│   │   │   ├── LegacyInstr$BRNE.class
│   │   │   ├── LegacyInstr$BRPL.class
│   │   │   ├── LegacyInstr$BRTC.class
│   │   │   ├── LegacyInstr$BRTS.class
│   │   │   ├── LegacyInstr$BRVC.class
│   │   │   ├── LegacyInstr$BRVS.class
│   │   │   ├── LegacyInstr$BST.class
│   │   │   ├── LegacyInstr$CALL.class
│   │   │   ├── LegacyInstr$CBI.class
│   │   │   ├── LegacyInstr$CLC.class
│   │   │   ├── LegacyInstr$CLH.class
│   │   │   ├── LegacyInstr$CLI.class
